# diff all defaults

# version
# Betaflight / STM32F411 (S411) 4.5.0 Jul 11 2024 / 13:16:01 (c155f5830) MSP API: 1.46
# config rev: b92ceeb

# start the command batch
batch start

# reset configuration to default settings
defaults nosave

board_name JHEF411
manufacturer_id JHEF
mcu_id 005c005c3233510134393835
signature 

# name: LadyBug
#feature -TELEMETRY
#feature -OSD

# feature
feature TELEMETRY
feature OSD

# serial
#serial 0 0 115200 57600 0 115200
serial 0 64 115200 57600 0 115200
#serial 1 0 115200 57600 0 115200
serial 1 2048 115200 57600 0 115200

# led
#led 0 0,0::C:0
led 0 4,5::CB:8
#led 1 0,0::C:0
led 1 5,5::CB:8
#led 2 0,0::C:0
led 2 6,5::CB:8
#led 3 0,0::C:0
led 3 7,5::CB:8
#led 4 0,0::C:0
led 4 8,5::CB:8
#led 5 0,0::C:0
led 5 9,5::CB:8
#led 6 0,0::C:0
led 6 10,5::CB:8
#led 7 0,0::C:0
led 7 11,5::CB:8

# aux
#aux 0 0 0 900 900 0 0
aux 0 0 0 1800 2100 0 0
#aux 1 0 0 900 900 0 0
aux 1 1 1 900 1200 0 0
#aux 2 0 0 900 900 0 0
aux 2 2 1 1300 1700 0 0
#aux 3 0 0 900 900 0 0
aux 3 13 2 1775 2100 0 0
#aux 4 0 0 900 900 0 0
aux 4 35 3 1800 2100 0 0

# vtxtable
#vtxtable bands 0
vtxtable bands 6
#vtxtable channels 0
vtxtable channels 8
#vtxtable band 1 BAND1    1 CUSTOM 
vtxtable band 1 BOSCAM_A A CUSTOM  5865 5845 5825 5805 5785 5765 5745 5725
#vtxtable band 2 BAND2    2 CUSTOM 
vtxtable band 2 BOSCAM_B B CUSTOM  5733 5752 5771 5790 5809 5828 5847 5866
#vtxtable band 3 BAND3    3 CUSTOM 
vtxtable band 3 BOSCAM_E E CUSTOM  5705 5685 5665 5645 5885 5905 5925 5945
#vtxtable band 4 BAND4    4 CUSTOM 
vtxtable band 4 FATSHARK F CUSTOM  5740 5760 5780 5800 5820 5840 5860 5880
#vtxtable band 5 BAND5    5 CUSTOM 
vtxtable band 5 RACEBAND R CUSTOM  5658 5695 5732 5769 5806 5843 5880 5917
#vtxtable band 6 BAND6    6 CUSTOM 
vtxtable band 6 LOWRACE  L CUSTOM  5333 5373 5413 5453 5493 5533 5573 5613
#vtxtable powerlevels 0
vtxtable powerlevels 5
#vtxtable powervalues 0 0 0 0 0 0 0 0
vtxtable powervalues 14 20 23 25 26
#vtxtable powerlabels LV0 LV1 LV2 LV3 LV4 LV5 LV6 LV7
vtxtable powerlabels 25 100 200 300 400

# master
#set gyro_lpf1_static_hz = 250
set gyro_1_sensor_align = CW180FLIP
#set gyro_1_align_pitch = 0
set gyro_1_align_pitch = 1800
#set craft_name = -
set craft_name = LadyBug
#set pilot_name = -
set pilot_name = shankenwhoop

profile 0

# profile 0
#set dterm_lpf1_dyn_min_hz = 75
set dterm_lpf1_dyn_min_hz = 105
#set dterm_lpf1_dyn_max_hz = 150
set dterm_lpf1_dyn_max_hz = 210
#set dterm_lpf1_static_hz = 75
set dterm_lpf1_static_hz = 105
#set dterm_lpf2_static_hz = 150
set dterm_lpf2_static_hz = 210
#set vbat_sag_compensation = 0
set vbat_sag_compensation = 100
#set throttle_boost = 5
set throttle_boost = 2
#set p_pitch = 47
set p_pitch = 73
#set i_pitch = 84
set i_pitch = 157
#set d_pitch = 46
set d_pitch = 93
#set f_pitch = 125
set f_pitch = 119
#set p_roll = 45
set p_roll = 70
#set i_roll = 80
set i_roll = 149
#set d_roll = 40
set d_roll = 81
#set f_roll = 120
set f_roll = 115
#set p_yaw = 45
set p_yaw = 70
#set i_yaw = 80
set i_yaw = 149
#set f_yaw = 120
set f_yaw = 115
#set d_min_roll = 30
set d_min_roll = 61
#set d_min_pitch = 34
set d_min_pitch = 69
#set feedforward_averaging = OFF
set feedforward_averaging = 2_POINT
#set feedforward_smooth_factor = 25
set feedforward_smooth_factor = 45
#set feedforward_jitter_factor = 7
set feedforward_jitter_factor = 8
#set simplified_master_multiplier = 100
set simplified_master_multiplier = 120
#set simplified_i_gain = 100
set simplified_i_gain = 120
#set simplified_d_gain = 100
set simplified_d_gain = 170
#set simplified_pi_gain = 100
set simplified_pi_gain = 130
#set simplified_feedforward_gain = 100
set simplified_feedforward_gain = 80
#set simplified_dterm_filter_multiplier = 100
set simplified_dterm_filter_multiplier = 140
#set tpa_mode = D
set tpa_mode = PD
#set tpa_rate = 65
set tpa_rate = 70

profile 1

profile 2

profile 3

# restore original profile selection
profile 0

rateprofile 0

# rateprofile 0
#set thr_mid = 50
set thr_mid = 23
#set thr_expo = 0
set thr_expo = 30
#set roll_rc_rate = 7
set roll_rc_rate = 15
#set pitch_rc_rate = 7
set pitch_rc_rate = 15
#set yaw_rc_rate = 7
set yaw_rc_rate = 20
#set roll_expo = 0
set roll_expo = 52
#set pitch_expo = 0
set pitch_expo = 52
#set yaw_expo = 0
set yaw_expo = 52
#set roll_srate = 67
set roll_srate = 95
#set pitch_srate = 67
set pitch_srate = 95
#set yaw_srate = 67
set yaw_srate = 90
#set throttle_limit_type = OFF
set throttle_limit_type = SCALE
#set throttle_limit_percent = 100
set throttle_limit_percent = 95

rateprofile 1

rateprofile 2

rateprofile 3

# restore original rateprofile selection
rateprofile 0

# save configuration
save
